<?xml version="1.0" encoding="us-ascii"?>

<fileSet version="1" anchorPath="C:\Users\Geo\Documents\Projects\Electric Skateboard\Firmware\PSoC\Skateboard Motherboard.cydsn\codegentemp" xsi:schemaLocation="http://cypress.com/xsd/cypathdictionary cypathdictionary.xsd" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns="http://cypress.com/xsd/cypathdictionary">
  <file name="C:\Users\Geo\Documents\Projects\Electric Skateboard\Firmware\PSoC\Skateboard Motherboard.cydsn\codegentemp\cyfitter_cfg.h" value="NONE;" />
  <file name="C:\Users\Geo\Documents\Projects\Electric Skateboard\Firmware\PSoC\Skateboard Motherboard.cydsn\codegentemp\cyfitter_cfg.c" value="ARM_C_FILE;" />
  <file name="C:\Users\Geo\Documents\Projects\Electric Skateboard\Firmware\PSoC\Skateboard Motherboard.cydsn\codegentemp\config.hex" value="NONE;" />
  <file name="C:\Users\Geo\Documents\Projects\Electric Skateboard\Firmware\PSoC\Skateboard Motherboard.cydsn\codegentemp\protect.hex" value="NONE;" />
  <file name="C:\Users\Geo\Documents\Projects\Electric Skateboard\Firmware\PSoC\Skateboard Motherboard.cydsn\codegentemp\cydevice.h" value="NONE;" />
  <file name="C:\Users\Geo\Documents\Projects\Electric Skateboard\Firmware\PSoC\Skateboard Motherboard.cydsn\codegentemp\cydevicegnu.inc" value="NONE;" />
  <file name="C:\Users\Geo\Documents\Projects\Electric Skateboard\Firmware\PSoC\Skateboard Motherboard.cydsn\codegentemp\cydevicerv.inc" value="NONE;" />
  <file name="C:\Users\Geo\Documents\Projects\Electric Skateboard\Firmware\PSoC\Skateboard Motherboard.cydsn\codegentemp\cydevice_trm.h" value="NONE;" />
  <file name="C:\Users\Geo\Documents\Projects\Electric Skateboard\Firmware\PSoC\Skateboard Motherboard.cydsn\codegentemp\cydevicegnu_trm.inc" value="NONE;" />
  <file name="C:\Users\Geo\Documents\Projects\Electric Skateboard\Firmware\PSoC\Skateboard Motherboard.cydsn\codegentemp\cydevicerv_trm.inc" value="NONE;" />
  <file name="C:\Users\Geo\Documents\Projects\Electric Skateboard\Firmware\PSoC\Skateboard Motherboard.cydsn\codegentemp\cyfittergnu.inc" value="NONE;" />
  <file name="C:\Users\Geo\Documents\Projects\Electric Skateboard\Firmware\PSoC\Skateboard Motherboard.cydsn\codegentemp\cyfitterrv.inc" value="NONE;" />
  <file name="C:\Users\Geo\Documents\Projects\Electric Skateboard\Firmware\PSoC\Skateboard Motherboard.cydsn\codegentemp\cyfitter.h" value="NONE;" />
  <file name="C:\Users\Geo\Documents\Projects\Electric Skateboard\Firmware\PSoC\Skateboard Motherboard.cydsn\codegentemp\PinLedGreen_aliases.h" value="NONE;PinLedGreen" />
  <file name="C:\Users\Geo\Documents\Projects\Electric Skateboard\Firmware\PSoC\Skateboard Motherboard.cydsn\codegentemp\PinLedGreen.c" value="ARM_C_FILE;PinLedGreen" />
  <file name="C:\Users\Geo\Documents\Projects\Electric Skateboard\Firmware\PSoC\Skateboard Motherboard.cydsn\codegentemp\PinLedGreen.h" value="NONE;PinLedGreen" />
  <file name="C:\Users\Geo\Documents\Projects\Electric Skateboard\Firmware\PSoC\Skateboard Motherboard.cydsn\codegentemp\PinLedOrange_aliases.h" value="NONE;PinLedOrange" />
  <file name="C:\Users\Geo\Documents\Projects\Electric Skateboard\Firmware\PSoC\Skateboard Motherboard.cydsn\codegentemp\PinLedOrange.c" value="ARM_C_FILE;PinLedOrange" />
  <file name="C:\Users\Geo\Documents\Projects\Electric Skateboard\Firmware\PSoC\Skateboard Motherboard.cydsn\codegentemp\PinLedOrange.h" value="NONE;PinLedOrange" />
  <file name="C:\Users\Geo\Documents\Projects\Electric Skateboard\Firmware\PSoC\Skateboard Motherboard.cydsn\codegentemp\PinLedRed_aliases.h" value="NONE;PinLedRed" />
  <file name="C:\Users\Geo\Documents\Projects\Electric Skateboard\Firmware\PSoC\Skateboard Motherboard.cydsn\codegentemp\PinLedRed.c" value="ARM_C_FILE;PinLedRed" />
  <file name="C:\Users\Geo\Documents\Projects\Electric Skateboard\Firmware\PSoC\Skateboard Motherboard.cydsn\codegentemp\PinLedRed.h" value="NONE;PinLedRed" />
  <file name="C:\Users\Geo\Documents\Projects\Electric Skateboard\Firmware\PSoC\Skateboard Motherboard.cydsn\codegentemp\PwmMotor.c" value="ARM_C_FILE;PwmMotor" />
  <file name="C:\Users\Geo\Documents\Projects\Electric Skateboard\Firmware\PSoC\Skateboard Motherboard.cydsn\codegentemp\PwmMotor.h" value="NONE;PwmMotor" />
  <file name="C:\Users\Geo\Documents\Projects\Electric Skateboard\Firmware\PSoC\Skateboard Motherboard.cydsn\codegentemp\PwmMotor_PM.c" value="ARM_C_FILE;PwmMotor" />
  <file name="C:\Users\Geo\Documents\Projects\Electric Skateboard\Firmware\PSoC\Skateboard Motherboard.cydsn\codegentemp\PinPwmMotor_aliases.h" value="NONE;PinPwmMotor" />
  <file name="C:\Users\Geo\Documents\Projects\Electric Skateboard\Firmware\PSoC\Skateboard Motherboard.cydsn\codegentemp\PinPwmMotor.c" value="ARM_C_FILE;PinPwmMotor" />
  <file name="C:\Users\Geo\Documents\Projects\Electric Skateboard\Firmware\PSoC\Skateboard Motherboard.cydsn\codegentemp\PinPwmMotor.h" value="NONE;PinPwmMotor" />
