<?xml version="1.0" encoding="us-ascii"?>

<fileSet version="1" anchorPath="C:\Users\Geo\Documents\Projects\Electric Skateboard\Firmware\PSoC\Skateboard Remote.cydsn\codegentemp" xsi:schemaLocation="http://cypress.com/xsd/cypathdictionary cypathdictionary.xsd" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns="http://cypress.com/xsd/cypathdictionary">
  <file name="C:\Users\Geo\Documents\Projects\Electric Skateboard\Firmware\PSoC\Skateboard Remote.cydsn\codegentemp\cyfitter_cfg.h" value="NONE;" />
  <file name="C:\Users\Geo\Documents\Projects\Electric Skateboard\Firmware\PSoC\Skateboard Remote.cydsn\codegentemp\cyfitter_cfg.c" value="ARM_C_FILE;" />
  <file name="C:\Users\Geo\Documents\Projects\Electric Skateboard\Firmware\PSoC\Skateboard Remote.cydsn\codegentemp\config.hex" value="NONE;" />
  <file name="C:\Users\Geo\Documents\Projects\Electric Skateboard\Firmware\PSoC\Skateboard Remote.cydsn\codegentemp\protect.hex" value="NONE;" />
  <file name="C:\Users\Geo\Documents\Projects\Electric Skateboard\Firmware\PSoC\Skateboard Remote.cydsn\codegentemp\cydevice.h" value="NONE;" />
  <file name="C:\Users\Geo\Documents\Projects\Electric Skateboard\Firmware\PSoC\Skateboard Remote.cydsn\codegentemp\cydevicegnu.inc" value="NONE;" />
  <file name="C:\Users\Geo\Documents\Projects\Electric Skateboard\Firmware\PSoC\Skateboard Remote.cydsn\codegentemp\cydevicerv.inc" value="NONE;" />
  <file name="C:\Users\Geo\Documents\Projects\Electric Skateboard\Firmware\PSoC\Skateboard Remote.cydsn\codegentemp\cydevice_trm.h" value="NONE;" />
  <file name="C:\Users\Geo\Documents\Projects\Electric Skateboard\Firmware\PSoC\Skateboard Remote.cydsn\codegentemp\cydevicegnu_trm.inc" value="NONE;" />
  <file name="C:\Users\Geo\Documents\Projects\Electric Skateboard\Firmware\PSoC\Skateboard Remote.cydsn\codegentemp\cydevicerv_trm.inc" value="NONE;" />
  <file name="C:\Users\Geo\Documents\Projects\Electric Skateboard\Firmware\PSoC\Skateboard Remote.cydsn\codegentemp\cyfittergnu.inc" value="NONE;" />
  <file name="C:\Users\Geo\Documents\Projects\Electric Skateboard\Firmware\PSoC\Skateboard Remote.cydsn\codegentemp\cyfitterrv.inc" value="NONE;" />
  <file name="C:\Users\Geo\Documents\Projects\Electric Skateboard\Firmware\PSoC\Skateboard Remote.cydsn\codegentemp\cyfitter.h" value="NONE;" />
  <file name="C:\Users\Geo\Documents\Projects\Electric Skateboard\Firmware\PSoC\Skateboard Remote.cydsn\codegentemp\PinLedAlarm_aliases.h" value="NONE;PinLedAlarm" />
  <file name="C:\Users\Geo\Documents\Projects\Electric Skateboard\Firmware\PSoC\Skateboard Remote.cydsn\codegentemp\PinLedAlarm.c" value="ARM_C_FILE;PinLedAlarm" />
  <file name="C:\Users\Geo\Documents\Projects\Electric Skateboard\Firmware\PSoC\Skateboard Remote.cydsn\codegentemp\PinLedAlarm.h" value="NONE;PinLedAlarm" />
  <file name="C:\Users\Geo\Documents\Projects\Electric Skateboard\Firmware\PSoC\Skateboard Remote.cydsn\codegentemp\PinLedMotorOn_aliases.h" value="NONE;PinLedMotorOn" />
  <file name="C:\Users\Geo\Documents\Projects\Electric Skateboard\Firmware\PSoC\Skateboard Remote.cydsn\codegentemp\PinLedMotorOn.c" value="ARM_C_FILE;PinLedMotorOn" />
  <file name="C:\Users\Geo\Documents\Projects\Electric Skateboard\Firmware\PSoC\Skateboard Remote.cydsn\codegentemp\PinLedMotorOn.h" value="NONE;PinLedMotorOn" />
  <file name="C:\Users\Geo\Documents\Projects\Electric Skateboard\Firmware\PSoC\Skateboard Remote.cydsn\codegentemp\PinLedInRange_aliases.h" value="NONE;PinLedInRange" />
  <file name="C:\Users\Geo\Documents\Projects\Electric Skateboard\Firmware\PSoC\Skateboard Remote.cydsn\codegentemp\PinLedInRange.c" value="ARM_C_FILE;PinLedInRange" />
  <file name="C:\Users\Geo\Documents\Projects\Electric Skateboard\Firmware\PSoC\Skateboard Remote.cydsn\codegentemp\PinLedInRange.h" value="NONE;PinLedInRange" />
  <file name="C:\Users\Geo\Documents\Projects\Electric Skateboard\Firmware\PSoC\Skateboard Remote.cydsn\codegentemp\PinLedRemoteBattLevelHigh_aliases.h" value="NONE;PinLedRemoteBattLevelHigh" />
  <file name="C:\Users\Geo\Documents\Projects\Electric Skateboard\Firmware\PSoC\Skateboard Remote.cydsn\codegentemp\PinLedRemoteBattLevelHigh.c" value="ARM_C_FILE;PinLedRemoteBattLevelHigh" />
  <file name="C:\Users\Geo\Documents\Projects\Electric Skateboard\Firmware\PSoC\Skateboard Remote.cydsn\codegentemp\PinLedRemoteBattLevelHigh.h" value="NONE;PinLedRemoteBattLevelHigh" />
  <file name="C:\Users\Geo\Documents\Projects\Electric Skateboard\Firmware\PSoC\Skateboard Remote.cydsn\codegentemp\PinLedRemoteBattLevelMed_aliases.h" value="NONE;PinLedRemoteBattLevelMed" />
  <file name="C:\Users\Geo\Documents\Projects\Electric Skateboard\Firmware\PSoC\Skateboard Remote.cydsn\codegentemp\PinLedRemoteBattLevelMed.c" value="ARM_C_FILE;PinLedRemoteBattLevelMed" />
